Name,Types,Evolutions
Tentacool,Water Poison,Tentacool Tentacruel
Tentacruel,Water Poison,Tentacool Tentacruel
Geodude,Rock Ground,Geodude Graveler Golem
Graveler,Rock Ground,Geodude Graveler Golem
Golem,Rock Ground,Geodude Graveler Golem
Ponyta,Fire,Ponyta Rapidash
Rapidash,Fire,Ponyta Rapidash
Slowpoke,Water Psychic,Slowpoke Slowbro
Slowbro,Water Psychic,Slowpoke Slowbro
Magnemite,Electric,Magnemite Magneton
Magneton,Electric,Magnemite Magneton
Farfetch'd,Normal Flying,Farfetch'd
Doduo,Normal Flying,Doduo Dodrio
Dodrio,Normal Flying,Doduo Dodrio
Seel,Water,Seel Dewgong
Dewgong,Water Ice,Seel Dewgong
Grimer,Poison,Grimer Muk
Muk,Poison,Grimer Muk
Shellder,Water,Shellder Cloyster
Cloyster,Water Ice,Shellder Cloyster
Gastly,Ghost Poison,Gastly Haunter Gengar
Haunter,Ghost Poison,Gastly Haunter Gengar
Gengar,Ghost Poison,Gastly Haunter Gengar
Onix,Rock Ground,Onix
Drowzee,Psychic,Drowzee Hypno
Hypno,Psychic,Drowzee Hypno
Krabby,Water,Krabby Kingler
Kingler,Water,Krabby Kingler
Voltorb,Electric,Voltorb Electrode
Electrode,Electric,Voltorb Electrode
Exeggcute,Grass Psychic,Exeggcute Exeggutor
Exeggutor,Grass Psychic,Exeggcute Exeggutor
Cubone,Ground,Cubone Marowak
Marowak,Ground,Cubone Marowak
Hitmonlee,Fighting,Hitmonlee Hitmonchan
Hitmonchan,Fighting,Hitmonlee Hitmonchan
Lickitung,Normal,Lickitung
Koffing,Poison,Koffing Weezing
Weezing,Poison,Koffing Weezing
Rhyhorn,Ground Rock,Rhyhorn Rhydon
Rhydon,Ground Rock,Rhyhorn Rhydon
Chansey,Normal,Chansey
Tangela,Grass,Tangela
Kangaskhan,Normal,Kangaskhan
Horsea,Water,Horsea Seadra
Seadra,Water,Horsea Seadra
Goldeen,Water,Goldeen Seaking
Seaking,Water,Goldeen Seaking
Staryu,Water,Staryu Starmie
Starmie,Water Psychic,Staryu Starmie
Mr.,Mime Psychic,Mr. Mime
Scyther,Bug Flying,Scyther
Jynx,Ice Psychic,Jynx
Electabuzz,Electric,Electabuzz
Magmar,Fire,Magmar
Pinsir,Bug,Pinsir
Tauros,Normal,Tauros
Magikarp,Water,Magikarp Gyarados
Gyarados,Water Flying,Magikarp Gyarados
Lapras,Water Ice,Lapras
Ditto,Normal,Ditto
Eevee,Normal,Eevee Vaporeon Jolteon Flareon
Vaporeon,Water,Eevee Vaporeon
Jolteon,Electric,Eevee Jolteon
Flareon,Fire,Eevee Flareon
Porygon,Normal,Porygon
Omanyte,Rock Water,Omanyte Omastar
Omastar,Rock Water,Omanyte Omastar
Kabuto,Rock Water,Kabuto Kabutops
Kabutops,Rock Water,Kabuto Kabutops
Aerodactyl,Rock Flying,Aerodactyl
Snorlax,Normal,Snorlax
Articuno,Ice Flying,Articuno
Zapdos,Electric Flying,Zapdos
Moltres,Fire Flying,Moltres
Dratini,Dragon,Dratini Dragonair Dragonite
Dragonair,Dragon,Dratini Dragonair Dragonite
Dragonite,Dragon Flying,Dratini Dragonair Dragonite
Mewtwo,Psychic,Mewtwo
Mew,Psychic,Mew
